last_name, first_name,player_id,year,player_age,pa,hit,single,double,triple,home_run,k_percent,bb_percent,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,expected_ba_babip
Pujols, Albert,405395,2022,42,351,83,45,14,0,24,15.7,8,91.2,34.5,12,47.3,102.064436899,95.425491822,21.3,48.2,38,29.5,20.5,0.27547169811320754
Cabrera, Miguel,408234,2022,39,433,101,86,10,0,5,23.3,6.5,89.9,35.2,4.7,38.2,99.360961867,93.99969786,27,50.2,52.5,19.6,25.9,0.28115015974440893
Molina, Yadier,425877,2022,39,270,56,43,8,0,5,14.8,1.9,84.7,34.1,3.1,26,95.0195225,91.560423363,22,58.6,39,29.6,20.2,0.2290748898678414
Canó, Robinson,429664,2022,39,104,15,13,1,0,1,24,3.8,88.2,29.3,4,41.3,100.261988108,94.247323243,24.9,56.8,54.7,18.7,20,0.2054794520547945
Suzuki, Kurt,435559,2022,38,159,25,17,4,0,4,18.2,9.4,85.2,31,3.5,26.5,95.157941429,91.58600375,21.1,48.1,30.1,30.1,21.2,0.22123893805309736
Cruz Jr., Nelson,443558,2022,41,507,105,79,16,0,10,23.5,9.7,90.9,28,9.3,46.1,102.29838061,95.468978262,32,50.8,53,19.3,22.9,0.2680722891566265
Peralta, David,444482,2022,34,490,110,65,30,3,12,23.3,8.4,90.3,35,8.5,44.4,101.233296566,94.9223429,26.2,50.4,36.3,28.4,26.3,0.3333333333333333
Escobar, Alcides,444876,2022,35,131,27,21,4,2,0,24.4,3.8,81.8,39.1,1.1,17.4,92.492630217,90.550370549,21.3,54.3,38,20.7,30.4,0.23232323232323232
Longoria, Evan,446334,2022,36,298,65,38,13,0,14,27.9,9.1,91.1,33.3,12.4,46.8,101.592486559,95.291511667,29.4,44.4,37.1,29,24.2,0.3081081081081081
Blackmon, Charlie,453568,2022,35,577,140,96,22,6,16,18.9,5.5,86.2,36.7,4.4,30.6,97.426435333,92.732128429,21.4,51.5,44.4,23.8,25.7,0.2552204176334107
Maldonado, Martín,455117,2022,35,379,64,37,12,0,15,30.6,5.8,88.4,31.6,8.1,40.2,98.987733509,93.59831443,32.2,49.9,43.6,29.5,20.9,0.22510822510822512
Chirinos, Robinson,455139,2022,38,220,35,22,9,0,4,30.5,8.6,84.8,30.8,6.9,33.1,97.472003281,92.774084488,33.3,50.3,40.8,25.4,20.8,0.23134328358208955
Cain, Lorenzo,456715,2022,36,156,26,20,5,0,1,23.1,5.1,87.9,21.8,0,36.4,99.010785455,93.632816636,25.8,53,59.1,15.5,20,0.16071428571428573
Solano, Donovan,456781,2022,34,304,79,59,16,0,4,20.1,6.3,88.3,36.1,5.9,41.2,98.956029815,93.601690602,20.9,49.5,45.2,23.3,27.4,0.29107981220657275
McCutchen, Andrew,457705,2022,35,580,122,80,25,0,17,21.4,9.8,89.1,36.2,8.6,40,99.92693269,94.143160838,24.2,44.9,41.8,28.1,24.1,0.2699228791773779
Upton, Justin,457708,2022,34,57,6,4,1,0,1,40.4,10.5,88.5,36,4,32,99.128878333,93.64988375,37.5,45.4,32,32,20,0.28
Turner, Justin,457759,2022,37,532,130,81,36,0,13,16.7,9.4,89.5,40.6,8,40.6,99.002545648,93.736858523,20.3,48.2,32.8,33.3,27.9,0.30971128608923887
Votto, Joey,458015,2022,38,376,66,36,18,1,11,25.8,11.7,89.7,32.9,11.1,41.3,100.424827857,94.43276435,29.6,46.5,44.9,31.1,20,0.2863636363636364
Andrus, Elvis,462101,2022,33,577,133,84,32,0,17,15.9,6.8,87.9,29.1,4.5,34.8,98.336003699,93.236647643,21.4,45.6,46.5,22.1,22.8,0.23963133640552994
Santana, Carlos,467793,2022,36,506,87,50,18,0,19,17.4,14,90.7,31.6,9.3,44.9,100.993708488,94.851060233,21.3,42.6,39.1,28.4,22.6,0.2857142857142857
Belt, Brandon,474832,2022,34,298,54,36,9,1,8,27.2,12.4,88.4,38.5,12.6,38.5,99.264489048,93.872087679,32.4,47.1,29.3,37.9,22.4,0.2857142857142857
Lowrie, Jed,476704,2022,38,184,30,22,5,0,3,21.2,8.2,86.2,26.9,3.1,30.8,96.195900923,92.129717519,25.6,47.3,41.5,29.2,21.5,0.1968503937007874
Brantley Jr., Michael,488726,2022,35,277,70,50,14,1,5,10.8,11.2,89.8,39.5,6,45.1,99.739801321,94.323002844,12.7,41.5,44.2,22.8,30.7,0.3037383177570093
Castro, Jason,488771,2022,35,88,9,6,2,0,1,45.5,9.1,88.6,35.9,5.1,35.9,98.6215215,93.447724615,42.4,48,48.7,33.3,17.9,0.3076923076923077
Gurriel, Yuli,493329,2022,38,584,132,84,40,0,8,12.5,5.1,88.2,30.3,1.9,35.6,98.291200127,93.270425297,14.3,48.5,41.7,24.6,23.8,0.22483940042826553
Rojas, Miguel,500743,2022,33,507,111,84,19,2,6,12,5.1,86.1,33.1,1.9,27.1,96.249960631,92.126001845,15.5,47.9,47.1,19.6,26.8,0.22794117647058823
Escobar, Eduardo,500871,2022,33,542,119,69,26,4,20,23.8,7.4,88.3,38.7,9.4,37.6,99.290072903,93.799689784,27.7,52.4,30.9,32.8,26.9,0.3168831168831169
Adrianza, Ehire,501303,2022,32,110,17,14,3,0,0,22.7,10,84.6,30.1,1.4,21.9,94.938734722,91.55813831,22.2,44.8,50.7,17.8,20.5,0.22857142857142856
Lagares, Juan,501571,2022,33,62,11,8,2,1,0,24.2,3.2,88.4,40,2.2,40,98.693379565,93.50569,27.6,52.7,35.6,24.4,33.3,0.2553191489361702
Pham, Tommy,502054,2022,34,622,131,90,23,1,17,26.8,9,92.2,33.2,7.9,48.5,102.514437436,95.778101436,26,42,48.2,22.4,24.7,0.2743589743589744
Martinez, J.D.,502110,2022,34,596,146,86,43,1,16,24.3,8.7,89.1,42,12.5,41.7,100.92394699,94.707836352,30.1,51.9,38.2,30.8,26.7,0.309462915601023
Goldschmidt, Paul,502671,2022,34,651,178,102,41,0,35,21.7,12.1,90.8,31.8,11.6,47.4,102.244608246,95.440152299,26.8,41.7,40.8,28.8,22.9,0.3356164383561644
Gonzalez, Marwin,503556,2022,33,207,34,21,7,0,6,26.1,6.8,88,34.1,5.9,37.3,98.901115758,93.629768931,23.1,50,37.8,24.4,24.4,0.2765957446808511
León, Sandy,506702,2022,33,86,12,9,3,0,0,31.4,15.1,84.3,39.1,0,26.1,94.152679545,91.268422093,25.2,38,30.4,19.6,37,0.3469387755102041
Altuve, Jose,514888,2022,32,604,158,91,39,0,28,14.4,10.9,85.9,35.4,7.7,29.7,97.300246419,92.671072541,16.2,44.3,41,25.6,23.6,0.26773455377574373
Hernández, César,514917,2022,32,617,139,106,28,4,1,18.5,7.3,84.8,33.3,2.4,29.7,96.449267051,92.257329931,20.4,47.5,48.6,19.3,26.4,0.22666666666666666
Segura, Jean,516416,2022,32,387,98,79,9,0,10,15,6.5,87.6,28.3,4.4,38.4,99.507672313,93.804578639,18.5,48.8,56.2,15.8,20.9,0.2181208053691275
Marte, Starling,516782,2022,33,505,136,91,24,5,16,19.2,5.1,86.8,38.5,6.8,33.9,99.153544837,93.595179373,24,49.8,50.1,20.1,26,0.2906666666666667
Culberson, Charlie,518586,2022,33,124,29,21,6,0,2,25,4,85.3,28.4,1.1,27.3,95.647602143,91.889355952,30.5,59,58,17,19.3,0.20454545454545456
d'Arnaud, Travis,518595,2022,33,426,106,62,25,1,18,21.1,4.5,88.5,35,8.5,38.9,99.567378882,93.920566898,26.9,52.8,45.4,25.2,22.9,0.2733333333333333
Donaldson, Josh,518626,2022,36,546,106,63,28,0,15,27.1,9.9,90.7,34.8,9.8,43.3,100.977600417,94.867949761,33.2,47.3,43.5,25.9,24.1,0.25671641791044775
Freeman, Freddie,518692,2022,32,708,199,129,47,2,21,14.4,11.9,91.3,42.9,9.9,47.8,100.761588016,95.094269494,19.5,49.3,38.9,28.4,29.8,0.33661417322834647
Grandal, Yasmani,518735,2022,33,376,66,54,7,0,5,21,12,90,30,4.8,40,99.46926856,94.06261824,21.6,39.7,43.6,22,27.2,0.24806201550387597
Heyward, Jason,518792,2022,32,151,28,21,5,1,1,21.2,7.3,87.6,26.7,4.8,38.1,99.795272642,93.960513048,27.8,48.4,45.7,21,21,0.23809523809523808
LeMahieu, DJ,518934,2022,33,541,122,92,18,0,12,13.1,12.4,89.2,32.8,5.3,41.1,99.499628485,94.048075494,15.7,39.5,54.6,17,25.6,0.2698019801980198
Moustakas, Mike,519058,2022,33,285,54,35,12,0,7,26.3,8.4,87.6,36.1,6.1,33.9,98.852222556,93.461727111,29.2,54.3,35,25.6,23.3,0.23076923076923078
Rizzo, Anthony,519203,2022,32,548,104,50,21,1,32,18.4,10.6,89.4,34.2,10.9,41,99.618112951,94.120579288,22.8,46.1,33.3,35,21.6,0.248
Romine, Austin,519222,2022,33,136,20,14,3,0,3,33.8,2.9,87.2,22.4,4.7,33.3,98.519493659,93.285298415,33.5,53.9,55.3,21.2,14.1,0.13580246913580246
Stanton, Giancarlo,519317,2022,32,452,84,46,7,0,31,30.3,11.1,95,26.9,19.3,52.3,107.816149318,98.594697985,36.5,43.1,47,24.6,20.8,0.337037037037037
Vogt, Stephen,519390,2022,37,191,27,15,4,1,7,24.1,8.9,87,38.9,7.9,27.8,96.256857778,92.21418128,27.1,46.5,31,35.7,23.8,0.2459016393442623
Perez, Salvador,521692,2022,32,473,113,66,23,1,23,23,3.8,91.4,34.8,11.2,49,101.468749294,95.293979056,31.8,57.4,36.9,34.2,21.2,0.2745664739884393
Flores, Wilmer,527038,2022,30,602,120,72,28,1,19,17.1,9.8,87.8,35.7,6.3,35.4,97.672013814,92.963528089,18.9,45.6,34.7,31.5,24.2,0.26303317535545023
García, Avisaíl,541645,2022,31,380,80,63,9,0,8,28.7,4.5,88.7,27.6,6.4,44.8,101.460367339,95.003346734,36.7,59,56,22,19.6,0.242914979757085
Bethancourt, Christian,542194,2022,30,333,80,52,17,0,11,24,3.6,90.1,31.4,11.7,44.8,101.959454237,95.365619619,34.7,62.5,46.4,23.8,23.8,0.2875536480686695
Ozuna, Marcell,542303,2022,31,507,106,64,19,0,23,24.1,6.1,89.4,31.8,13.1,43.8,101.775141886,95.035047714,28.7,49.4,38.4,30.7,20.7,0.3168604651162791
Villar, Jonathan,542340,2022,31,220,42,31,6,2,3,26.8,6.8,89.6,24.7,2.7,40.4,100.671592429,94.551199137,34.9,51,61.6,17.8,19.2,0.1773049645390071
